Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (64) operador_soma -> . SUBTRACAO
    (56) operador_negacao -> . NEGACAO
    (11) var -> . ID
    (12) var -> . ID indice
    (76) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (73) numero -> . NUM_INTEIRO
    (74) numero -> . NUM_FLUTUANTE
    (75) numero -> . NUM_NOTACAO_CIENTIFICA

    ABRE_PAR        shift and go to state 37
    SOMA            shift and go to state 40
    SUBTRACAO       shift and go to state 41
    NEGACAO         shift and go to state 42
    ID              shift and go to state 31
    NUM_INTEIRO     shift and go to state 43
    NUM_FLUTUANTE   shift and go to state 44
    NUM_NOTACAO_CIENTIFICA shift and go to state 45

    expressao_aditiva              shift and go to state 80
    expressao_multiplicativa       shift and go to state 32
    operador_soma                  shift and go to state 33
    expressao_unaria               shift and go to state 34
    fator                          shift and go to state 35
    operador_negacao               shift and go to state 36
    var                            shift and go to state 69
    chamada_funcao                 shift and go to state 38
    numero                         shift and go to state 39

state 57

    (57) operador_relacional -> MENOR .

    ABRE_PAR        reduce using rule 57 (operador_relacional -> MENOR .)
    SOMA            reduce using rule 57 (operador_relacional -> MENOR .)
    SUBTRACAO       reduce using rule 57 (operador_relacional -> MENOR .)
    NEGACAO         reduce using rule 57 (operador_relacional -> MENOR .)
    ID              reduce using rule 57 (operador_relacional -> MENOR .)
    NUM_INTEIRO     reduce using rule 57 (operador_relacional -> MENOR .)
    NUM_FLUTUANTE   reduce using rule 57 (operador_relacional -> MENOR .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 57 (operador_relacional -> MENOR .)


state 58

    (58) operador_relacional -> MAIOR .

    ABRE_PAR        reduce using rule 58 (operador_relacional -> MAIOR .)
    SOMA            reduce using rule 58 (operador_relacional -> MAIOR .)
    SUBTRACAO       reduce using rule 58 (operador_relacional -> MAIOR .)
    NEGACAO         reduce using rule 58 (operador_relacional -> MAIOR .)
    ID              reduce using rule 58 (operador_relacional -> MAIOR .)
    NUM_INTEIRO     reduce using rule 58 (operador_relacional -> MAIOR .)
    NUM_FLUTUANTE   reduce using rule 58 (operador_relacional -> MAIOR .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 58 (operador_relacional -> MAIOR .)


state 59

    (59) operador_relacional -> IGUALDADE .

    ABRE_PAR        reduce using rule 59 (operador_relacional -> IGUALDADE .)
    SOMA            reduce using rule 59 (operador_relacional -> IGUALDADE .)
    SUBTRACAO       reduce using rule 59 (operador_relacional -> IGUALDADE .)
    NEGACAO         reduce using rule 59 (operador_relacional -> IGUALDADE .)
    ID              reduce using rule 59 (operador_relacional -> IGUALDADE .)
    NUM_INTEIRO     reduce using rule 59 (operador_relacional -> IGUALDADE .)
    NUM_FLUTUANTE   reduce using rule 59 (operador_relacional -> IGUALDADE .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 59 (operador_relacional -> IGUALDADE .)


state 60

    (60) operador_relacional -> DIFERENCA .

    ABRE_PAR        reduce using rule 60 (operador_relacional -> DIFERENCA .)
    SOMA            reduce using rule 60 (operador_relacional -> DIFERENCA .)
    SUBTRACAO       reduce using rule 60 (operador_relacional -> DIFERENCA .)
    NEGACAO         reduce using rule 60 (operador_relacional -> DIFERENCA .)
    ID              reduce using rule 60 (operador_relacional -> DIFERENCA .)
    NUM_INTEIRO     reduce using rule 60 (operador_relacional -> DIFERENCA .)
    NUM_FLUTUANTE   reduce using rule 60 (operador_relacional -> DIFERENCA .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 60 (operador_relacional -> DIFERENCA .)


state 61

    (61) operador_relacional -> MENOR_IGUAL .

    ABRE_PAR        reduce using rule 61 (operador_relacional -> MENOR_IGUAL .)
    SOMA            reduce using rule 61 (operador_relacional -> MENOR_IGUAL .)
    SUBTRACAO       reduce using rule 61 (operador_relacional -> MENOR_IGUAL .)
    NEGACAO         reduce using rule 61 (operador_relacional -> MENOR_IGUAL .)
    ID              reduce using rule 61 (operador_relacional -> MENOR_IGUAL .)
    NUM_INTEIRO     reduce using rule 61 (operador_relacional -> MENOR_IGUAL .)
    NUM_FLUTUANTE   reduce using rule 61 (operador_relacional -> MENOR_IGUAL .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 61 (operador_relacional -> MENOR_IGUAL .)


state 62

    (62) operador_relacional -> MAIOR_IGUAL .

    ABRE_PAR        reduce using rule 62 (operador_relacional -> MAIOR_IGUAL .)
    SOMA            reduce using rule 62 (operador_relacional -> MAIOR_IGUAL .)
    SUBTRACAO       reduce using rule 62 (operador_relacional -> MAIOR_IGUAL .)
    NEGACAO         reduce using rule 62 (operador_relacional -> MAIOR_IGUAL .)
    ID              reduce using rule 62 (operador_relacional -> MAIOR_IGUAL .)
    NUM_INTEIRO     reduce using rule 62 (operador_relacional -> MAIOR_IGUAL .)
    NUM_FLUTUANTE   reduce using rule 62 (operador_relacional -> MAIOR_IGUAL .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 62 (operador_relacional -> MAIOR_IGUAL .)


state 63

    (50) expressao_aditiva -> expressao_aditiva operador_soma . expressao_multiplicativa
    (51) expressao_multiplicativa -> . expressao_unaria
    (52) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (53) expressao_unaria -> . fator
    (54) expressao_unaria -> . operador_soma fator
    (55) expressao_unaria -> . operador_negacao fator
    (69) fator -> . ABRE_PAR expressao FECHA_PAR
    (70) fator -> . var
    (71) fator -> . chamada_funcao
    (72) fator -> . numero
    (63) operador_soma -> . SOMA
    (64) operador_soma -> . SUBTRACAO
    (56) operador_negacao -> . NEGACAO
    (11) var -> . ID
    (12) var -> . ID indice
    (76) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (73) numero -> . NUM_INTEIRO
    (74) numero -> . NUM_FLUTUANTE
    (75) numero -> . NUM_NOTACAO_CIENTIFICA

    ABRE_PAR        shift and go to state 37
    SOMA            shift and go to state 40
    SUBTRACAO       shift and go to state 41
    NEGACAO         shift and go to state 42
    ID              shift and go to state 31
    NUM_INTEIRO     shift and go to state 43
    NUM_FLUTUANTE   shift and go to state 44
    NUM_NOTACAO_CIENTIFICA shift and go to state 45

    operador_soma                  shift and go to state 33
    expressao_multiplicativa       shift and go to state 81
    expressao_unaria               shift and go to state 34
    fator                          shift and go to state 35
    operador_negacao               shift and go to state 36
    var                            shift and go to state 69
    chamada_funcao                 shift and go to state 38
    numero                         shift and go to state 39

state 64

    (76) chamada_funcao -> ID ABRE_PAR . lista_argumentos FECHA_PAR
    (77) lista_argumentos -> . lista_argumentos VIRGULA expressao
    (78) lista_argumentos -> . expressao
    (79) lista_argumentos -> . vazio
    (43) expressao -> . expressao_logica
    (44) expressao -> . atribuicao
    (19) vazio -> .
    (45) expressao_logica -> . expressao_simples
    (46) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (39) atribuicao -> . var ATRIBUICAO expressao
    (47) expressao_simples -> . expressao_aditiva
    (48) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . ID
    (12) var -> . ID indice
    (49) expressao_aditiva -> . expressao_multiplicativa
    (50) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (51) expressao_multiplicativa -> . expressao_unaria
    (52) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (53) expressao_unaria -> . fator
    (54) expressao_unaria -> . operador_soma fator
    (55) expressao_unaria -> . operador_negacao fator
    (69) fator -> . ABRE_PAR expressao FECHA_PAR
    (70) fator -> . var
    (71) fator -> . chamada_funcao
    (72) fator -> . numero
    (63) operador_soma -> . SOMA
    (64) operador_soma -> . SUBTRACAO
    (56) operador_negacao -> . NEGACAO
    (76) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (73) numero -> . NUM_INTEIRO
    (74) numero -> . NUM_FLUTUANTE
    (75) numero -> . NUM_NOTACAO_CIENTIFICA

    FECHA_PAR       reduce using rule 19 (vazio -> .)
    VIRGULA         reduce using rule 19 (vazio -> .)
    ID              shift and go to state 31
    ABRE_PAR        shift and go to state 37
    SOMA            shift and go to state 40
    SUBTRACAO       shift and go to state 41
    NEGACAO         shift and go to state 42
    NUM_INTEIRO     shift and go to state 43
    NUM_FLUTUANTE   shift and go to state 44
    NUM_NOTACAO_CIENTIFICA shift and go to state 45

    lista_argumentos               shift and go to state 82
    expressao                      shift and go to state 83
    vazio                          shift and go to state 84
    expressao_logica               shift and go to state 27
    atribuicao                     shift and go to state 28
    expressao_simples              shift and go to state 29
    var                            shift and go to state 25
    expressao_aditiva              shift and go to state 30
    expressao_multiplicativa       shift and go to state 32
    operador_soma                  shift and go to state 33
    expressao_unaria               shift and go to state 34
    fator                          shift and go to state 35
    operador_negacao               shift and go to state 36
    chamada_funcao                 shift and go to state 38
    numero                         shift and go to state 39

state 65

    (52) expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao . expressao_unaria
    (53) expressao_unaria -> . fator
    (54) expressao_unaria -> . operador_soma fator
    (55) expressao_unaria -> . operador_negacao fator
    (69) fator -> . ABRE_PAR expressao FECHA_PAR
    (70) fator -> . var
    (71) fator -> . chamada_funcao
    (72) fator -> . numero
    (63) operador_soma -> . SOMA
    (64) operador_soma -> . SUBTRACAO
    (56) operador_negacao -> . NEGACAO
    (11) var -> . ID
    (12) var -> . ID indice
    (76) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (73) numero -> . NUM_INTEIRO
    (74) numero -> . NUM_FLUTUANTE
    (75) numero -> . NUM_NOTACAO_CIENTIFICA

    ABRE_PAR        shift and go to state 37
    SOMA            shift and go to state 40
    SUBTRACAO       shift and go to state 41
    NEGACAO         shift and go to state 42
    ID              shift and go to state 31
    NUM_INTEIRO     shift and go to state 43
    NUM_FLUTUANTE   shift and go to state 44
    NUM_NOTACAO_CIENTIFICA shift and go to state 45

    expressao_unaria               shift and go to state 85
    fator                          shift and go to state 35
    operador_soma                  shift and go to state 33
    operador_negacao               shift and go to state 36
    var                            shift and go to state 69
    chamada_funcao                 shift and go to state 38
    numero                         shift and go to state 39

state 66

    (65) operador_multiplicacao -> MULTIPLICACAO .

    ABRE_PAR        reduce using rule 65 (operador_multiplicacao -> MULTIPLICACAO .)
    SOMA            reduce using rule 65 (operador_multiplicacao -> MULTIPLICACAO .)
    SUBTRACAO       reduce using rule 65 (operador_multiplicacao -> MULTIPLICACAO .)
    NEGACAO         reduce using rule 65 (operador_multiplicacao -> MULTIPLICACAO .)
    ID              reduce using rule 65 (operador_multiplicacao -> MULTIPLICACAO .)
    NUM_INTEIRO     reduce using rule 65 (operador_multiplicacao -> MULTIPLICACAO .)
    NUM_FLUTUANTE   reduce using rule 65 (operador_multiplicacao -> MULTIPLICACAO .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 65 (operador_multiplicacao -> MULTIPLICACAO .)


state 67

    (66) operador_multiplicacao -> DIVISAO .

    ABRE_PAR        reduce using rule 66 (operador_multiplicacao -> DIVISAO .)
    SOMA            reduce using rule 66 (operador_multiplicacao -> DIVISAO .)
    SUBTRACAO       reduce using rule 66 (operador_multiplicacao -> DIVISAO .)
    NEGACAO         reduce using rule 66 (operador_multiplicacao -> DIVISAO .)
    ID              reduce using rule 66 (operador_multiplicacao -> DIVISAO .)
    NUM_INTEIRO     reduce using rule 66 (operador_multiplicacao -> DIVISAO .)
    NUM_FLUTUANTE   reduce using rule 66 (operador_multiplicacao -> DIVISAO .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 66 (operador_multiplicacao -> DIVISAO .)


state 68

    (54) expressao_unaria -> operador_soma fator .

    MULTIPLICACAO   reduce using rule 54 (expressao_unaria -> operador_soma fator .)
    DIVISAO         reduce using rule 54 (expressao_unaria -> operador_soma fator .)
    SOMA            reduce using rule 54 (expressao_unaria -> operador_soma fator .)
    SUBTRACAO       reduce using rule 54 (expressao_unaria -> operador_soma fator .)
    MENOR           reduce using rule 54 (expressao_unaria -> operador_soma fator .)
    MAIOR           reduce using rule 54 (expressao_unaria -> operador_soma fator .)
    IGUALDADE       reduce using rule 54 (expressao_unaria -> operador_soma fator .)
    DIFERENCA       reduce using rule 54 (expressao_unaria -> operador_soma fator .)
    MENOR_IGUAL     reduce using rule 54 (expressao_unaria -> operador_soma fator .)
    MAIOR_IGUAL     reduce using rule 54 (expressao_unaria -> operador_soma fator .)
    E_LOGICO        reduce using rule 54 (expressao_unaria -> operador_soma fator .)
    OU_LOGICO       reduce using rule 54 (expressao_unaria -> operador_soma fator .)
    INTEIRO         reduce using rule 54 (expressao_unaria -> operador_soma fator .)
    FLUTUANTE       reduce using rule 54 (expressao_unaria -> operador_soma fator .)
    ID              reduce using rule 54 (expressao_unaria -> operador_soma fator .)
    $end            reduce using rule 54 (expressao_unaria -> operador_soma fator .)
    FECHA_COL       reduce using rule 54 (expressao_unaria -> operador_soma fator .)
    FECHA_PAR       reduce using rule 54 (expressao_unaria -> operador_soma fator .)
    VIRGULA         reduce using rule 54 (expressao_unaria -> operador_soma fator .)
    FIM             reduce using rule 54 (expressao_unaria -> operador_soma fator .)
    error           reduce using rule 54 (expressao_unaria -> operador_soma fator .)
    SE              reduce using rule 54 (expressao_unaria -> operador_soma fator .)
    REPITA          reduce using rule 54 (expressao_unaria -> operador_soma fator .)
    LEIA            reduce using rule 54 (expressao_unaria -> operador_soma fator .)
    ESCREVA         reduce using rule 54 (expressao_unaria -> operador_soma fator .)
    RETORNA         reduce using rule 54 (expressao_unaria -> operador_soma fator .)
    ABRE_PAR        reduce using rule 54 (expressao_unaria -> operador_soma fator .)
    NEGACAO         reduce using rule 54 (expressao_unaria -> operador_soma fator .)
    NUM_INTEIRO     reduce using rule 54 (expressao_unaria -> operador_soma fator .)
    NUM_FLUTUANTE   reduce using rule 54 (expressao_unaria -> operador_soma fator .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 54 (expressao_unaria -> operador_soma fator .)
